INSERT INTO `foods` (`id`, `menu_id`, `ingredients_id`, `quantity`) VALUES
(631, 'น้ำตาลไอซิ่ง', 3.89, '8', 1, 'กรัม'),
(632, 'น้ำตาลไอซิ่ง', 29, '8', 1, 'ช้อนโต๊ะ'),
(633, 'น้ำตาลไอซิ่ง', 10, '8', 1, 'ช้อนชา'),
(634, 'น้ำตาลปี๊บ', 5, '8', 1, 'ช้อนชา'),
(635, 'ซีอิ๊วขาว ตราเด็กสมบูรณ์', 5, '8', 1, 'ช้อนชา'),
(636, 'ซีอิ๊วดำ', 6, '8', 1, 'ช้อนชา'),
(637, 'ซอสหอยนางรม(น้ำมันหอย)', 9, '8', 1, 'ช้อนโต๊ะ'),
(638, 'ซอสปรุงรส ตราภูเขาทอง', 15, '8', 1, 'ช้อนโต๊ะ'),
(639, 'ซอสมะเขือเทศ', 15, '8', 1, 'ช้อนโต๊ะ'),
(640, 'ซอสพริก', 6, '8', 1, 'ซอง'),
(641, 'ซอสพริกไทยดำ', 8, '8', 1, 'ช้อนโต๊ะ'),
(642, 'น้ำมันพืช', 110, '9', 1, 'ช้อนโต๊ะ'),
(643, 'น้ำมันหมู', 115, '9', 1, 'ช้อนโต๊ะ'),
(644, 'น้ำมันปาล์ม', 120, '9', 1, 'ช้อนโต๊ะ'),
(645, 'น้ำมันอัลมอนด์', 120, '9', 1, 'ช้อนโต๊ะ'),
(646, 'น้ำมันอโวคาโด', 120, '9', 1, 'ช้อนโต๊ะ'),
(647, 'น้ำมันคาโนล่า', 124, '9', 1, 'ช้อนโต๊ะ'),
(648, 'น้ำมันมะพร้าว', 117, '9', 1, 'ช้อนโต๊ะ'),
(649, 'น้ำมันข้าวโพด', 120, '9', 1, 'ช้อนโต๊ะ'),
(650, 'น้ำมันข้าวโพดถั่วลิสง และมะกอก', 120, '9', 1, 'ช้อนโต๊ะ'),
(651, 'น้ำมันเมล็ดฝ้ายสลัด', 120, '9', 1, 'ช้อนโต๊ะ'),
(652, 'น้ำมันเมล็ดแฟลกซ์เย็นกด', 120, '9', 1, 'ช้อนโต๊ะ'),
(653, 'น้ำมัน ตราองุ่น', 120, '9', 1, 'ช้อนโต๊ะ'),
(654, 'น้ำมันเฮเซลนัท', 120, '9', 1, 'ช้อนโต๊ะ'),
(655, 'น้ำมันคาโนลา', 120, '9', 1, 'ช้อนโต๊ะ'),
(656, 'น้ำมันมะพร้าว (เติมไฮโดรเจน) ใช้สำหรับทำท็อปปิ้งแล', 124, '9', 1, 'ช้อนโต๊ะ'),
(657, 'น้ำมันมะพร้าว สำหรับการเคลือบไอศครีม', 120, '9', 1, 'ช้อนโต๊ะ'),
(658, 'น้ำมันเมล็ดฝ้าย ', 120, '9', 1, 'ช้อนโต๊ะ'),
(659, 'น้ำมันโอเลอิกทานตะวัน', 120, '9', 1, 'ช้อนโต๊ะ'),
(660, 'น้ำมันถั่วเหลือง ตรามรกต', 120, '9', 1, 'ช้อนโต๊ะ'),
(661, 'น้ำมันมัสตาร์ด', 120, '9', 1, 'ช้อนโต๊ะ'),
(662, 'น้ำมันลูกจันทน์เทศ', 120, '9', 1, 'ช้อนโต๊ะ'),
(663, 'น้ำมันข้าวโอ๊ต', 120, '9', 1, 'ช้อนโต๊ะ'),
(664, 'น้ำมันมะกอก', 119, '9', 1, 'ช้อนโต๊ะ'),
(665, 'น้ำมันโอลีฟ', 120, '9', 1, 'ช้อนโต๊ะ'),
(666, 'น้ำมัน PAM สเปรย์ฉีดประกอบอาหาร', 2, '9', 1, 'ฉีด'),
(667, 'แป้งถั่วเหลือง', 3.75, '10', 1, 'กรัม'),
(668, 'กากถั่วเหลืองสกัดไขมันดิบ', 3.39, '10', 1, 'กรัม'),
(669, 'นมถั่วเหลืองกลิ่นเมลอน', 1.5, '10', 1, 'กรัม'),
(670, 'นมถั่วเหลือง ตราโทฟูซัง', 0.54, '10', 1, 'กรัม'),
(671, 'นมถั่วเหลืองคาปูชิโน่', 1.4, '10', 1, 'กรัม'),
(672, 'นมถั่วเหลืองน้ำเต้าหู้ สูตรเจ ตราชินโป', 0.9, '10', 1, 'กรัม'),
(673, 'นมถั่วเหลืองวีซอย สูตรน้ำตาล 0%', 1.1, '10', 1, 'กรัม'),
(674, 'นมถั่วเหลืองวีซอยรสจืด สูตรดั้งเดิม', 1.1, '10', 1, 'กรัม'),
(675, 'นมถั่วเหลืองผสมงาดำ', 0.8, '10', 1, 'กรัม'),
(676, 'โปรตีนถั่วเหลืองเข้มข้น', 3.28, '10', 1, 'กรัม'),
(677, 'ซอสซีอิ๊วขาว ตราภูเขาทอง', 0.6, '10', 1, 'ช้อนโต๊ะ'),
(678, 'ซอสถั่วเหลืองฝาเขียว ตราภูเขาทอง', 0.6, '10', 1, 'ช้อนโต๊ะ'),
(679, 'ซอสโซยุ ตราทาคูมิอายิ', 0.57, '10', 1, 'ช้อนโต๊ะ'),
(680, 'ซอสถั่วเหลืองซีอิ๊วขาว เด็กสมบูรณ์', 0.05, '10', 1, 'ช้อนโต๊ะ'),
(681, 'นมถั่วเหลือง', 0.7, '10', 1, 'กรัม'),
(682, 'นมผงถั่วเหลือง 100%', 0.92, '10', 1, 'กรัม'),
(683, 'นมถั่วเหลืองผสมนมนมรวม', 1.08, '10', 1, 'กรัม'),
(684, 'ถั่วเหลือง', 0.54, '10', 1, 'กรัม'),
(685, 'นมถั่วเหลือง ไม่หวาน', 1.08, '10', 1, 'กรัม'),
(686, 'น้ำเต้าหู้', 0.54, '10', 1, 'กรัม'),
(687, 'นมถั่วเหลือง', 2.45, '10', 1, 'กรัม'),
(688, 'ถั่วเหลือง น้ำตาล 0%', 2.45, '10', 1, 'กรัม'),
(689, 'ถั่วเหลือง สุกี้หมูเส้นข้าม', 1.9, '10', 1, 'กรัม'),
(690, 'ถั่วเหลืองกับผัก สุกี้หมูเส้นรวมผัก', 2.6, '10', 1, 'กรัม'),
(691, 'ถั่วเหลือง ชีสเต้าหู้ เต้าฮวย', 1.51, '10', 1, 'กรัม'),
(692, 'ถั่วเหลือง หมัก UFC ', 0.15, '10', 1, 'กรัม'),
(693, 'เกี๊ยวกรอบ', 0.78, '10', 1, 'กรัม'),
(694, 'เกี๊ยวกุ้ง', 275, '10', 1, 'ถ้วย'),
(695, 'เกี๊ยวน้ำ', 140, '10', 1, 'ถ้วย'),
(696, 'ถั่วเหลือง หมัก เค็ม UFC  เต้าเจี้ยว UFC', 0.2, '10', 1, 'กรัม'),
(697, 'ถั่วเหลืองกะปิ', 7.19, '10', 1, 'กรัม'),
(698, 'ถั่วเหลือง สีเขียวสุก', 1.41, '10', 1, 'กรัม'),
(699, 'ถั่วเหลือง สีเขียวดิบ', 1.47, '10', 1, 'กรัม'),
(700, 'ถั่วเหลืองสุก', 1.73, '10', 1, 'กรัม'),
(701, 'ข้าวหอมมะลิสุก', 145, '11', 1, 'จาน'),
(702, 'ข้าวสวยสุก', 135, '11', 1, 'จาน'),
(703, 'ข้าวกล้อง', 1.11, '11', 1, 'กรัม'),
(704, 'ข้าวบาร์เลย์ Ezygo', 1.66, '11', 1, 'กรัม'),
(705, 'ข้าวกล้องหอมมะลิ Ezygo', 1.66, '11', 1, 'กรัม'),
(706, 'แป้งข้าวน้ำตาล', 3.63, '11', 1, 'กรัม'),
(707, 'แป้งข้าวขาว ข้าวเจ้า', 3.66, '11', 1, 'กรัม'),
(708, 'เส้นหมี่ลวก', 1.08, '11', 1, 'กรัม'),
(709, 'มาม่าเจรสเห็ดหอม', 270, '11', 1, 'ซอง'),
(710, 'มาม่าเส้นใหญ่เย็นตาโฟ', 180, '11', 1, 'ซอง'),
(711, 'มาม่าเส้นใหญ่ต้มยำ', 170, '11', 1, 'ซอง'),
(712, 'มาม่าเส้นใหญ่น้ำใส', 180, '11', 1, 'ซอง'),
(713, 'มาม่าเส้นหมี่เย็นตาโฟ', 210, '11', 1, 'ซอง'),
(714, 'มาม่าเส้นหมี่เย็นตาโฟต้มยำหม้อไฟ', 200, '11', 1, 'ซอง'),
(715, 'มาม่าเส้นหมี่ต้มยำกุ้ง', 200, '11', 1, 'ซอง'),
(716, 'มาม่าต้มยำกุ้ง', 250, '11', 1, 'ซอง'),
(717, 'มาม่ารสเจต้มยำ', 280, '11', 1, 'ซอง'),
(718, 'มาม่ารสเย็นตาโฟต้มยำหม้อไฟ', 260, '11', 1, 'ซอง'),
(719, 'มาม่ารสต้มยำกุ้ง', 250, '11', 1, 'ซอง'),
(720, 'มาม่ารสต้มยำกุ้งน้ำข้น', 250, '11', 1, 'ซอง'),
(721, 'มาม่ารสหมูสับ', 280, '11', 1, 'ซอง'),
(722, 'มาม่าวุ้นเส้นต้มยำกุ้ง', 130, '11', 1, 'ซอง'),
(723, 'มาม่าคัพ', 260, '11', 1, 'ซอง'),
(724, 'ยำมาม่า', 215, '11', 1, 'ซอง'),
(725, 'วุ้นเส้น', 3.7, '11', 1, 'กรัม'),
(726, 'เส้นหมี่', 3.7, '11', 1, 'กรัม'),
(728, 'ข้าวสารดิบ', 3.7, '11', 1, 'กรัม'),
(729, 'เกลือ', 0, '4', 1, 'ช้อนชา'),
(730, 'เกลือป่น', 0, '4', 1, 'ช้อนชา'),
(731, 'กะทิสด ชาวเกาะ 250ml', 360, '4', 1, 'กล่อง'),
(732, 'กะทิ 100% 125ml', 180, '4', 1, 'กล่อง'),
(733, 'อบเชย', 2.47, '4', 1, 'กรัม'),
(736, 'พริกไทยดำ', 3.26, '4', 1, 'กรัม'),
(737, 'พริกไทยขาว', 2.96, '4', 1, 'กรัม'),
(738, 'พริกเขียว', 0.4, '4', 1, 'กรัม'),
(739, 'พริกแดง', 0.4, '4', 1, 'กรัม'),
(740, 'พริกขี้หนูแห้ง', 3.24, '4', 1, 'กรัม'),
(741, 'พริกหยวกเขียว', 0.2, '4', 1, 'กรัม'),
(742, 'พริกหยวกแดง', 0.31, '4', 1, 'กรัม'),
(745, 'พริกแกงเขียวหวาน', 1.5, '4', 1, 'กรัม'),
(746, 'พริกแกงเขียวหวาน', 24, '4', 1, 'ช้อนโต๊ะ'),
(747, 'พริกแห้งป่น', 20, '4', 1, 'ช้อนโต๊ะ'),
(748, 'พริกแห้ง', 18, '4', 1, 'ช้อนโต๊ะ'),
(749, 'พริกแกงเผ็ด', 18, '4', 1, 'ช้อนโต๊ะ'),
(751, 'น้ำพริกเผา', 38, '4', 1, 'ช้อนชา'),
(752, 'น้ำพริกเผาแม่ศรี', 91, '4', 1, 'ช้อนโต๊ะ'),
(753, 'พริกแกงแดง', 20, '4', 1, 'ช้อนโต๊ะ'),
(754, 'พริกแกงแพนง', 15, '4', 1, 'ช้อนโต๊ะ'),
(755, 'เนื้อปู', 0.83, '3', 1, 'กรัม'),
(756, 'น้ำส้มสายชู', 1, '8', 1, 'ช้อนชา'),
(757, 'เนยสด', 4.06, '4', 1, 'กรัม'),
(758, 'เนย', 100, '4', 1, 'ช้อนโต๊ะ'),
(759, 'เนยจืด', 8, '4', 1, 'กรัม'),
(760, 'กุ้งแห้ง', 15, '3', 1, 'ช้อนโต๊ะ'),
(761, 'กระเทียม', 227, '4', 1, 'ถ้วย'),
(762, 'เต้านมเจี่ยว', 34, '4', 1, 'ช้อนชา'),
(763, 'เต้าเจี้ยว', 15, '4', 1, 'ช้อนโต๊ะ'),
(764, 'เต้าฮวย', 340, '4', 1, 'ถ้วย'),
(765, 'เต้าหู้แข็ง', 366, '4', 1, 'ถ้วย'),
(766, 'กะปิ', 20, '4', 1, 'ช้อนโต๊ะ'),
(767, 'หัวหอม', 64, '4', 1, 'ถ้วย'),
(768, 'หอมใหญ่หั่นเสี้ยว', 54, '4', 1, 'ถ้วย'),
(769, 'หอมใหญ่', 54, '4', 1, 'ถ้วย'),
(770, 'เห็ดฟาง', 0.32, '4', 1, 'กรัม'),
(771, 'เห็ดเข็มทอง', 0.45, '4', 1, 'กรัม'),
(772, 'เห็ดเข็มทอง', 24, '4', 1, 'ถ้วย'),
(773, 'เห็ดหอม', 0.34, '4', 1, 'กรัม'),
(774, 'ใบขี้เหล็ก', 0.87, '4', 1, 'กรัม'),
(775, 'น้ำเปล่า', 0, '4', 1, 'ถ้วย'),
(776, 'หอมแดง', 7, '4', 1, 'ช้อนโต๊ะ'),
(777, 'หอมแดงซอย', 2.33, '4', 1, 'ช้อนชา'),
(778, 'ซอสเทริยากิ', 25, '4', 1, 'ช้อนโต๊ะ'),
(779, 'ปลาแมคเคอเรลในซอสมะเขือเทศตราโรซ่า ( 185 กรัม )', 2.2, '4', 1, 'กระป๋อง'),
(780, 'ปลากระป๋องซาร์ดีนในซอสมะเขือเทศ ( 155 กรัม )', 110, '4', 1, 'กระป๋อง'),
(781, 'พริกป่น', 23, '4', 1, 'ช้อนโต๊ะ'),
(783, 'ใส้อ่อนหมู', 1.82, '3', 1, 'กรัม'),
(784, 'ใบโรสแมรี่', 2.57, '4', 1, 'กรัม'),
(785, 'เนยจืด', 37, '6', 1, 'แพ็ค'),
(786, 'เนยเค็ม', 102, '6', 1, 'ช้อนโต๊ะ'),
(787, 'เห็ดแชมปิญอง', 0.22, '4', 1, 'กรัม'),
(788, 'น้ำสต๊อกไก่', 6, '4', 1, 'กรัม'),
(789, 'น้ำสต๊อกไก่', 15, '4', 1, 'ถ้วย'),
(790, 'น้ำสต๊อกไก่', 1, '4', 1, 'ช้อนโต๊ะ'),
(791, 'น้ำสต๊อกหมู', 6, '4', 1, 'กรัม'),
(792, 'น้ำสต๊อกหมู', 15, '4', 1, 'ถ้วย'),
(793, 'น้ำสต๊อกหมู', 1, '4', 1, 'ช้อนโต๊ะ'),
(794, 'น้ำสต๊อก', 6, '4', 1, 'กรัม'),
(795, 'น้ำสต๊อก', 15, '4', 1, 'ถ้วย'),
(796, 'น้ำสต๊อก', 1, '4', 1, 'ช้อนโต๊ะ'),
(797, 'แป้งสาลี', 28, '4', 1, 'ช้อนโต๊ะ'),
(798, 'แป้งข้าวเจ้า', 3.66, '4', 1, 'กรัม'),
(799, 'แป้งข้าวเจ้า', 578, '4', 1, 'ถ้วย'),
(800, 'แป้งมัน', 3.57, '4', 1, 'กรัม'),
(801, 'แป้งมัน', 571, '4', 1, 'ถ้วย'),
(802, 'แป้งมัน', 36, '4', 1, 'ช้อนโต๊ะ'),
(803, 'แป้งข้าวโพด', 3.63, '4', 1, 'กรัม'),
(804, 'แป้งข้าวโพด', 390, '4', 1, 'ถ้วย'),
(805, 'แป้งข้าวโพด', 25, '4', 1, 'ช้อนโต๊ะ'),
(806, 'แป้งสาลี', 4, '4', 1, 'ถ้วย'),
(807, 'แป้งสาลี', 2, '4', 1, 'กรัม'),
(809, 'กระเทียมสับ', 5, '4', 1, 'ช้อนชา'),
(810, 'ผักชีซอย', 4, '4', 1, 'ถ้วย'),
(811, 'รากผักชี', 1, '4', 1, 'ต้น'),
(812, 'น้ำตาล', 51, '4', 1, 'ช้อนโต๊ะ'),
(813, 'ปลาหมึกสด', 0.92, '2', 1, 'กรัม'),
(814, 'ปลาหมึกทอด', 1.75, '2', 1, 'กรัม'),
(815, 'ปลาเส้น', 1, '2', 1, 'กรัม'),
(816, 'ใบกะเพรา', 1, '4', 0, 'ถ้วย'),
(817, 'ใบกะเพรา', 0.23, '4', 1, 'กรัม'),
(818, 'ถั่วลิสงบด', 93, '3', 1, 'ช้อนโต๊ะ'),
(819, 'กระเทียมเจียว', 25, '4', 1, 'ช้อนโต๊ะ'),
(820, 'ผักบุ้งไทย', 0.25, '4', 1, 'กรัม'),
(821, 'คนอร์ซุปไก่', 40, '4', 1, 'ก้อน'),
(822, 'คนอร์เนเชอรัลโจ๊กรสไก่และข้าวโพด', 80, '4', 1, 'ก้อน'),
(823, 'คนอร์เนเชอรัลโจ๊กรสแซลมอนและแครอท', 80, '4', 1, 'ก้อน'),
(824, 'คนอร์หมู', 40, '4', 1, 'ก้อน'),
(825, 'หัวใจหมู', 1.18, '3', 1, 'กรัม'),
(826, 'น้ำมะขามเปียก', 75, '4', 1, 'ช้อนโต๊ะ'),
(827, 'น้ำมะขามเปียก', 1200, '4', 1, 'ถ้วย'),
(828, 'เส้นสปาเก็ตตี้', 1.57, '4', 1, 'กรัม'),
(829, 'นมสด', 0.61, '6', 1, 'กรัม'),
(830, 'นมสด', 137, '6', 1, 'ถ้วย'),
(831, 'นมสด', 9, '6', 1, 'ช้อนโต๊ะ'),
(832, 'ชีสมอสซาเรลล่า', 2.81, '6', 1, 'กรัม'),
(833, 'กุ้งแชบ๊วย', 0.99, '2', 1, 'กรัม'),
